"0","# modelData2016 <- filter(modelDF2016,Week>5)"
"0","predictionAccuracy = data.frame(comparePrediction(rep(0,nrow(modelData2016)),modelData2016[,9],modelData2016[,19],modelData2016[,24]))"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
