"0","sumstats <- function(x){"
"0","  avg = mean(x) "
"0","  sd = sd(x)"
"0","  return(list(avg=avg,sd=sd))"
"0","}"
"0"," sumstats(CleanData_2017$Home_Points)"
"1","$avg
"
"1","[1]"
"1"," 22.94304"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 11.35094"
"1","
"
"1","
"
"0"," sumstats(CleanData_2017$Away_Points)"
"1","$avg
"
"1","[1]"
"1"," 21.24684"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 9.772369"
"1","
"
"1","
"
"0"," sumstats(CleanData_2017$Home_Average_Rush_Gain)"
"1","$avg
"
"1","[1]"
"1"," 4.120886"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 1.262394"
"1","
"
"1","
"
"0"," sumstats(CleanData_2017$Home_Avg_YardsPerPassAtt)"
"1","$avg
"
"1","[1]"
"1"," 7.323418"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 1.932596"
"1","
"
"1","
"
"0"," sumstats(CleanData_2017$Away_Average_Rush_Gain)"
"1","$avg
"
"1","[1]"
"1"," 3.891772"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 1.335549"
"1","
"
"1","
"
"0"," sumstats(CleanData_2017$Away_Avg_YardsPerPassAtt)"
"1","$avg
"
"1","[1]"
"1"," 7.117089"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 1.954945"
"1","
"
"1","
"
"0"," "
