"0","createOffensiveData <- function(gameData){"
"0","  "
"0","  homeData = gameData[,c(1:10)]"
"0","  awayData = gameData[,c(1:2,11:18)]"
"0","  "
"0","  home_names = c(colnames(homeData)[1:2],unlist(strsplit(colnames(homeData[3:length(colnames(homeData))]), split='_', fixed=TRUE))[seq(2,16,by=2)])"
"0","  colnames(homeData) = home_names"
"0","  colnames(awayData) = home_names"
"0","  "
"0","  modifiedData = bind_rows(awayData,homeData)"
"0","  "
"0","  modifiedData <- modifiedData %>%"
"0","    group_by(Team) %>%"
"0","    arrange(Team,Week) %>%"
"0","    mutate(`cumavg rush` = cummean(`Avg Rush Gain`)) %>%"
"0","    mutate(`cumavg pass` = cummean(`Pass Gain/Att`)) %>%"
"0","    mutate(`cumavg total rush` = cummean(`Net Yards Rushing`)) %>%"
"0","    mutate(`cumavg total pass` = cummean(`Net Yards Passing`)) %>%"
"0","    mutate('Next Week' = `Week`+1 )"
"0","  "
"0","  modifiedData <- modifiedData[,-c(4:10)]"
"0","  modifiedData <- modifiedData[,c(8,3:7,1:2)]"
"0","  modifiedData <-modifiedData[,-c(7:8)]"
"0","  "
"0","  colnames(modifiedData)[3:6] = paste0(""Offense "", colnames(modifiedData)[3:6])"
"0","  "
"0","  "
"0","  "
"0","  #Missing infrormation for after the team's bye week"
"0","  for(i in 2:nrow(modifiedData))"
"0","    if(modifiedData$`Next Week`[i-1] + 2 == modifiedData$`Next Week`[i]){"
"0","      newRow = modifiedData[i-1,]"
"0","      newRow$`Next Week` = modifiedData[i-1,]$`Next Week` +1"
"0","      "
"0","      modifiedData <- bind_rows(modifiedData,newRow)"
"0","    }"
"0","  "
"0","  modifiedData <- modifiedData %>% "
"0","    arrange(Team,`Next Week`)"
"0","  "
"0","  "
"0","  return(modifiedData)"
"0","}"
