"0","createDefensiveData <- function(gameData){"
"0","  homeData = gameData[,c(1:3,12:18)]"
"0","  awayData = gameData[,c(1:2,11,4:10)]"
"0","  "
"0","  home_names = c(colnames(homeData)[1:2],unlist(strsplit(colnames(homeData[3:length(colnames(homeData))]), split='_', fixed=TRUE))[seq(2,16,by=2)])"
"0","  colnames(homeData) = home_names"
"0","  colnames(awayData) = home_names"
"0","  modifiedData = bind_rows(awayData,homeData)"
"0","  modifiedData <- modifiedData %>%"
"0","    group_by(Team) %>%"
"0","    arrange(Team,Week) %>%"
"0","    mutate(`cumavg rush` = cummean(`Avg Rush Gain`)) %>%"
"0","    mutate(`cumavg pass` = cummean(`Pass Gain/Att`)) %>%"
"0","    mutate(`cumavg total rush` = cummean(`Net Yards Rushing`)) %>%"
"0","    mutate(`cumavg total pass` = cummean(`Net Yards Passing`)) %>%"
"0","    mutate('Next Week' = `Week`+1 )"
"0","  modifiedData <- modifiedData[,-c(4:10)]"
"0","  modifiedData <- modifiedData[,c(8,3:7,1:2)]"
"0","  modifiedData <-modifiedData[,-c(7:8)]"
"0","  "
"0","  colnames(modifiedData)[3:6] = paste0(""Defense "", colnames(modifiedData)[3:6])"
"0","  #Missing infrormation for after the team's bye week"
"0","  for(i in 2:nrow(modifiedData))"
"0","    if(modifiedData$`Next Week`[i-1] + 2 == modifiedData$`Next Week`[i]){"
"0","      newRow = modifiedData[i-1,]"
"0","      newRow$`Next Week` = modifiedData[i-1,]$`Next Week` +1"
"0","      modifiedData <- bind_rows(modifiedData,newRow)"
"0","    }"
"0","  modifiedData <- modifiedData %>%"
"0","    arrange(Team,`Next Week`)"
"0","  "
"0","  "
"0","  return(modifiedData)"
"0","}"
"0","createTeamData <- function(gameData){"
"0","  defenseData <- createDefensiveData(gameData)"
"0","  offenseData <- createOffensiveData(gameData)"
"0","  "
"0","  teamData <- offenseData %>%"
"0","    left_join(defenseData, by= c(""Next Week""=""Next Week"",""Team"" = ""Team""))"
"0","  "
"0","  return(teamData)"
"0","}"
"0","defensiveData2016 <- createDefensiveData(data_2016)"
"0","# View(defensiveData2016)"
"0","teamData_2016 <- createTeamData(data_2016)"
"0","# View(teamData_2016)"
