"0","data_2017 <- simplify(game_stats_2017)"
"2","Too few values at 1 locations: 159"
"2","Too few values at 1 locations: 159"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","extract_numeric() is deprecated: please use readr::parse_number() instead
"
"0","View(data_2017)"
"0","data_2017 <- data_2017[-nrow(data_2017),]"
"0","View(data_2017[-nrow(data_2017),])"
"0","View(data_2017)"
"0","data_2017_ <- data_2017[-c(159),]"
"0","View(data_2017_)"
