"0","url2015 <- 'http://www.footballdb.com/games/index.html?lg=NFL&yr=2015'"
"0","webpage2015 <- read_html(url2015)"
"0","date15_html <- html_nodes(webpage2015,'td:nth-child(1) .hidden-xs')"
"0","date15_data <- html_text(date15_html)"
"0","visitteam15_html <- html_nodes(webpage2015,'td:nth-child(2) .hidden-xs')"
"0","visitteam15_data <- html_text(visitteam15_html)"
"0","visitscore15_html <- html_nodes(webpage2015,'#leftcol .center:nth-child(3)')"
"0","visitscore15_data <- html_text(visitscore15_html)"
"0","visitscore15_data <-as.numeric(visitscore15_data)"
"0","hometeam15_html <- html_nodes(webpage2015,'.center+ td > .hidden-xs')"
"0","hometeam15_data <- html_text(hometeam15_html)"
"0","homescore15_html <- html_nodes(webpage2015,'.center:nth-child(5)')"
"0","homescore15_data <- html_text(homescore15_html)"
"0","homescore15_data <-as.numeric(homescore15_data)"
"0","fbscores2015 <- data.frame(Date = date15_data, Visiting_Team = visitteam15_data, Visiting_Score = visitscore15_data, Home_Team = hometeam15_data, Home_Score = homescore15_data)"
"0","#fbscores2015"
