"0","for(i in 1:1){"
"0","  url_base <- 'http://www.footballdb.com/games/boxscore.html?gid='"
"0","  url_year <- toString(year(date_2017[i]))"
"0","  if(month(date_2017[i])<10){"
"0","    url_month <- paste0(""0"",month(date_2017[i]))"
"0","  }else{"
"0","    (url_month <-toString(month(date_2017[i])))"
"0","  }"
"0","  if(day(date_2017[i])<10){"
"0","    url_day <- paste0(""0"",day(date_2017[i]))"
"0","  }else{"
"0","    (url_day <-toString(day(date_2017[i])))"
"0","  }"
"0","  url_gamenum <- 01"
"0","  url <- paste0(url_base,url_year,url_month,url_day,toString(url_gamenum))"
"0","  "
"0","  away_data_html <- html_nodes(webpage,'#divBox_team .row1 .left+ td , .section_left .left+ td .hidden-xs , #divBox_team .row0 .left+ td')"
"0","  away_data <- html_text(away_data_html)"
"0","  away_points <- html_text(html_nodes(webpage,'#leftcol .header+ .center td+ td b'))"
"0","  away_data <- append(away_data,away_points, after = 1)"
"0","  "
"0","  home_data_html <- html_nodes(webpage,""#divBox_team .row1 .left~ td+ td , #divBox_team .row0 .left~ td+ td , .section_left .left~ td+ td .hidden-xs"")"
"0","  home_data <- html_text(home_data_html)"
"0","  home_points <- html_text(html_nodes(webpage,'#leftcol .row0+ .center td+ td b'))"
"0","  home_data <- append(home_data,home_points, after = 1)"
"0","  "
"0","  date = paste0(url_month,""/"",url_day,""/"",url_year)"
"0","  game_data = append(date,home_data)"
"0","  game_data = append(game_data,away_data)"
"0","  "
"0","  "
"0","  game_stats <- rbind(game_stats, game_data)"
"0","  names(game_stats)[1:dim(game_stats)[2]] <- event_variables"
"0","}"
"2","Error in year(date_2017[i]) : could not find function ""year""
"
