"0","dateToURL <- function(dateVect, i, adjustment=0){"
"0","  url_base <- 'http://www.footballdb.com/games/boxscore.html?gid='"
"0","  url_year = year(dateVect[i])"
"0","  if(month(dateVect[i])<10){"
"0","    url_month <- paste0(""0"",month(dateVect[i]))"
"0","  }else{"
"0","    (url_month <-toString(month(dateVect[i])))"
"0","   }"
"0","  if(day(dateVect[i])<10){"
"0","    url_day <- paste0(""0"",day(dateVect[i]))"
"0","  }else{"
"0","    url_day <-toString(day(dateVect[i]))"
"0","  }"
"0","  "
"0","  gameNum = 1"
"0","  location = i-1"
"0","  if(location >0){"
"0","    while(dateVect[i]==dateVect[location]){"
"0","      gameNum = gameNum+1"
"0","      location=location-1"
"0","      "
"0","      if(location==0){"
"0","        break"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  gameNum = gameNum + adjustment"
"0","  "
"0","  if(gameNum<10){"
"0","    url_gamenum <- paste0(""0"",toString(gameNum))"
"0","  }else{"
"0","    url_gamenum <-toString(gameNum)"
"0","  }"
"0","  url <- paste0(url_base,url_year,url_month,url_day,toString(url_gamenum))"
"0","  "
"0","  return(list(url=url,url_year=url_year,url_mont = url_month,url_day=url_day))"
"0","}"
