"0","set.seed(13)"
"0","predict2017 = all_predictions(testData, final_sample)"
"0","predict2017 <- predict2017 %>%"
"0","  mutate(score_diff = Home_Points - Away_Points) %>%"
"0","  mutate(score_accuracy = score_diff_predictions - score_diff) %>%"
"0","  mutate(score_error = abs(score_accuracy)) %>%"
"0","  mutate(total_pts = Home_Points + Away_Points) %>%"
"0","  mutate(total_pts_accuracy = total_points_predictions - total_pts) %>%"
"0","  mutate(total_error = abs(total_pts_accuracy)) %>%"
"0","  select(Date,Week,Home_Team,Home_Points,Away_Team,Away_Points,contains('score'),contains('total')) %>%"
"0","  mutate(winner = sign(score_diff)) %>%"
"0","  mutate(predicted_winner = sign(score_diff_predictions)) %>%"
"0","  mutate(prediction_score=abs(winner+predicted_winner)/2)"
"0","onlyTeam <- function(dataframe,Team){"
"0","  onlyTeamData <- dataframe %>%"
"0","    subset(Home_Team == Team | Away_Team == Team)"
"0","  return(onlyTeamData)"
"0","}"
"0","teamPredictions <- function(dataframe,team){"
"0","  "
"0","  teamData <- onlyTeam(dataframe, team)"
"0","  "
"0","  teamHome <- teamData %>%"
"0","    subset(Home_Team == team) %>%"
"0","    select(Week,Home_Team,7:10) %>%"
"0","    rename(Team = Home_Team) %>%"
"0","    mutate(team_score_diff_predictions = score_diff_predictions) %>%"
"0","    mutate(team_score_diff = score_diff) %>%"
"0","    mutate(team_score_accuracy = score_accuracy) %>%"
"0","    select(Week,Team,contains(""team""),score_error)"
"0","  teamAway <- teamData %>%"
"0","    subset(Away_Team == team) %>%"
"0","    select(Week,Away_Team,7:10) %>%"
"0","    rename(Team = Away_Team) %>%"
"0","    mutate(team_score_diff_predictions = -1*score_diff_predictions) %>%"
"0","    mutate(team_score_diff = -1*score_diff) %>%"
"0","    mutate(team_score_accuracy = -1*score_accuracy) %>%"
"0","    select(Week,Team,contains(""team""),score_error)"
"0","  "
"0","  finalTeamData <- bind_rows(teamAway,teamHome) %>%"
"0","    select(Week,Team,contains(""score_diff""),-contains('accuracy')) %>%"
"0","    arrange(Week) %>%"
"0","    gather(Result, `Point Differential`,-Week,-Team)"
"0","  "
"0","  return(finalTeamData)"
"0","}"
