"0","denver = teamPredictions(predict2017,""Denver"")"
"0","newEngland = teamPredictions(predict2017,""New England"")"
"0","laRams = teamPredictions(predict2017,""LA Rams"")"
"0","carolina = teamPredictions(predict2017,""Carolina"")"
"0","chicago = teamPredictions(predict2017,""Chicago"")"
"0","greenBay = teamPredictions(predict2017,""Green Bay"")"
"0","newOrleans = teamPredictions(predict2017,""New Orleans"")"
"0","tennessee =  teamPredictions(predict2017,""Tennessee"")"
"0","oakland = teamPredictions(predict2017,""Oakland"")"
"0","minnesota = teamPredictions(predict2017,""Minnesota"")"
"0","cleveland = teamPredictions(predict2017,""Cleveland"")"
"0","atlanta = teamPredictions(predict2017,""Atlanta"")"
"0","dallas = teamPredictions(predict2017,""Dallas"")"
"0","jacksonville = teamPredictions(predict2017,""Jacksonville"")"
"0","Philadelphia = teamPredictions(predict2017,""Philadelphia"")"
"0","ggplot(Philadelphia, aes(x= Week,y = `Point Differential`,color = Result)) +"
"0","    geom_line() + geom_point() + ggtitle(""Philadelphia"") + "
"0","    scale_color_discrete(labels=c(""Score"",""Prediction""))"
