"0","summary(main1_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","   "
"1","   Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0 "
"1","  8.872"
"1"," 1.2100"
"1"," 0.012100"
"1","        0.10351"
"1","
b1 "
"1"," 24.530"
"1"," 2.3262"
"1"," 0.023262"
"1","        0.19548"
"1","
b10"
"1","  3.268"
"1"," 0.4337"
"1"," 0.004337"
"1","        0.00803"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","   "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
b0 "
"1","  6.392"
"1","  8.045"
"1","  8.898"
"1","  9.709"
"1"," 11.147"
"1","
b1 "
"1"," 20.223"
"1"," 22.903"
"1"," 24.490"
"1"," 26.088"
"1"," 29.230"
"1","
b10"
"1","  2.403"
"1","  2.978"
"1","  3.272"
"1","  3.560"
"1","  4.104"
"1","
"
"1","
"
