"0","denver = teamPredictions(predict2016,""Denver"")"
"0","newEngland = teamPredictions(predict2016,""New England"")"
"0","losAngeles = teamPredictions(predict2016,""Los Angeles"")"
"0","carolina = teamPredictions(predict2016,""Carolina"")"
"0","chicago = teamPredictions(predict2016,""Chicago"")"
"0","greenBay = teamPredictions(predict2016,""Green Bay"")"
"0","newOrleans = teamPredictions(predict2016,""New Orleans"")"
"0","tennessee =  teamPredictions(predict2016,""Tennessee"")"
"0","oakland = teamPredictions(predict2016,""Oakland"")"
"0","minnesota = teamPredictions(predict2016,""Minnesota"")"
"0","cleveland = teamPredictions(predict2016,""Cleveland"")"
"0","ggplot(denver, aes(x= Week,y = `Point Differential`,color = Result)) +"
"0","    geom_line() + geom_point() + ggtitle(""Denver"")"
